Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> <empty>
Rule 2     start -> instructions
Rule 3     instructions -> instruction
Rule 4     instructions -> instructions instruction
Rule 5     instruction -> instruction_if
Rule 6     instruction -> instruction_for
Rule 7     instruction -> instruction_while
Rule 8     instruction -> instruction_return ;
Rule 9     instruction -> instruction_assign ;
Rule 10    instruction -> instruction_print ;
Rule 11    instruction -> BREAK ;
Rule 12    instruction -> CONTINUE ;
Rule 13    instruction -> { instructions }
Rule 14    instruction_return -> RETURN
Rule 15    instruction_return -> RETURN expr
Rule 16    instruction_print -> PRINT printables
Rule 17    printables -> printable
Rule 18    printables -> printables , printable
Rule 19    printable -> expr
Rule 20    printable -> STRING
Rule 21    instruction_assign -> assignable = expr
Rule 22    instruction_assign -> assignable ADDASSIGN expr
Rule 23    instruction_assign -> assignable SUBASSIGN expr
Rule 24    instruction_assign -> assignable MULASSIGN expr
Rule 25    instruction_assign -> assignable DIVASSIGN expr
Rule 26    assignable -> ID
Rule 27    assignable -> matrix_element
Rule 28    assignable -> vector_element
Rule 29    matrix_element -> ID [ INTNUM , INTNUM ]
Rule 30    vector_element -> ID [ INTNUM ]
Rule 31    expr -> assignable
Rule 32    expr -> INTNUM
Rule 33    expr -> FLOAT
Rule 34    expr -> matrix
Rule 35    expr -> matrix_function ( expr )
Rule 36    expr -> - expr
Rule 37    expr -> expr '
Rule 38    expr -> ( expr )
Rule 39    expr -> expr + expr
Rule 40    expr -> expr - expr
Rule 41    expr -> expr * expr
Rule 42    expr -> expr / expr
Rule 43    expr -> expr DOTADD expr
Rule 44    expr -> expr DOTSUB expr
Rule 45    expr -> expr DOTMUL expr
Rule 46    expr -> expr DOTDIV expr
Rule 47    expr -> expr > expr
Rule 48    expr -> expr < expr
Rule 49    expr -> expr EQ expr
Rule 50    expr -> expr NEQ expr
Rule 51    expr -> expr LEQ expr
Rule 52    expr -> expr GEQ expr
Rule 53    matrix_function -> ZEROS
Rule 54    matrix_function -> ONES
Rule 55    matrix_function -> EYE
Rule 56    instruction_if -> IF ( expr ) instruction
Rule 57    instruction_if -> IF ( expr ) instruction ELSE instruction
Rule 58    instruction_for -> FOR ID = range instruction
Rule 59    instruction_while -> WHILE ( expr ) instruction
Rule 60    range -> expr : expr
